"","bam","depth","exist","bed"
"1799","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_192_M2-3__505532_1332764.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_192_M2-3__505532_1332764_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1800","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_193_M2-3__505532_1332766.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_193_M2-3__505532_1332766_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1801","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_194_M2-3__505532_1332720.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_194_M2-3__505532_1332720_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1802","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_195_M2-3__505532_1332722.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_195_M2-3__505532_1332722_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1803","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_196_M2__505532_1324847.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_196_M2__505532_1324847_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1804","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_197_M2-3__505532_1332768.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_197_M2-3__505532_1332768_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1805","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_198_M2-3__505532_1332770.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_198_M2-3__505532_1332770_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1806","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_199_B_M2_1__505532_1333361.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_199_B_M2_1__505532_1333361_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1807","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_199_D_M2_1__505532_1333363.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_199_D_M2_1__505532_1333363_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1808","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_199_E_M2_1__505532_1333365.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_199_E_M2_1__505532_1333365_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1809","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_199_F_M2_1__505532_1333367.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_199_F_M2_1__505532_1333367_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1810","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_200_M2-3__505532_1332724.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_200_M2-3__505532_1332724_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1811","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_202_M2-3__505532_1332796.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_202_M2-3__505532_1332796_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1812","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_203_M2-3__505532_1332798.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_203_M2-3__505532_1332798_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1813","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_204_M2-3__505532_1332800.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_204_M2-3__505532_1332800_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1814","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_205_M2-3__505532_1332802.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_205_M2-3__505532_1332802_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1815","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_206_M2-4__505532_1333024.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_206_M2-4__505532_1333024_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1816","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_207_M2-3__505532_1332804.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_207_M2-3__505532_1332804_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1817","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_208_M2-4__505532_1333026.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_208_M2-4__505532_1333026_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1818","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_209_M2-3__505532_1332806.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_209_M2-3__505532_1332806_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1819","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_211_M2-3__505532_1332808.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_211_M2-3__505532_1332808_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1820","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_212_M2-4__505532_1332948.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_212_M2-4__505532_1332948_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1821","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_213_M2-3__505532_1332810.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_213_M2-3__505532_1332810_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1822","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_215_M2-4__505532_1332950.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_215_M2-4__505532_1332950_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1823","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_216_M2__505532_1324299.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_216_M2__505532_1324299_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1824","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_217_M2-4__505532_1332952.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_217_M2-4__505532_1332952_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1825","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_218_M2-4__505532_1332954.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_218_M2-4__505532_1332954_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1826","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_219_M2-4__505532_1332956.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_219_M2-4__505532_1332956_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1827","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_220_M2-4__505532_1332958.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_220_M2-4__505532_1332958_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1828","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_221_M2-4__505532_1333022.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_221_M2-4__505532_1333022_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1829","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_222_M2-4__505532_1332960.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_222_M2-4__505532_1332960_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1830","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_223_M2__505532_1324301.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_223_M2__505532_1324301_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1831","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_225_M2__505532_1324303.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_225_M2__505532_1324303_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1832","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_226_M2__505532_1324849.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_226_M2__505532_1324849_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1833","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_227_M2__505532_1324305.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_227_M2__505532_1324305_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1834","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_228_M2__505532_1324851.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_228_M2__505532_1324851_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1835","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_230_M2-3__505532_1332812.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_230_M2-3__505532_1332812_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1836","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_231_M2-3__505532_1332814.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_231_M2-3__505532_1332814_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1837","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_232_M2-3__505532_1332816.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_232_M2-3__505532_1332816_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1838","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_233_M2-3__505532_1332818.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_233_M2-3__505532_1332818_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1839","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_234_M2-4__505532_1332912.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_234_M2-4__505532_1332912_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1840","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_235_M2-4__505532_1332914.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_235_M2-4__505532_1332914_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1841","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_236_M2-4__505532_1332916.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_236_M2-4__505532_1332916_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1842","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_237_M2-4__505532_1332918.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_237_M2-4__505532_1332918_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1843","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_239_M2-4__505532_1332920.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_239_M2-4__505532_1332920_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1844","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_241_M2-4__505532_1332924.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_241_M2-4__505532_1332924_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1845","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_242_M2-4__505532_1332926.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_242_M2-4__505532_1332926_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1846","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_244_M2-4__505532_1332928.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_244_M2-4__505532_1332928_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1847","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_245_M2-4__505532_1332930.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_245_M2-4__505532_1332930_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1848","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_246_M2-4__505532_1332932.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_246_M2-4__505532_1332932_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1849","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_247_M2-4__505532_1332962.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_247_M2-4__505532_1332962_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1850","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_248_M2-4__505532_1332934.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_248_M2-4__505532_1332934_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1851","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_249_M2-4__505532_1332964.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_249_M2-4__505532_1332964_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1852","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_250_M2-4__505532_1332966.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_250_M2-4__505532_1332966_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1853","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_251_M2-4__505532_1332968.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_251_M2-4__505532_1332968_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1854","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_252_M2-4__505532_1332970.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_252_M2-4__505532_1332970_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1855","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_253_M2-4__505532_1333030.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_253_M2-4__505532_1333030_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1856","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_254_M2-4__505532_1332972.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_254_M2-4__505532_1332972_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1857","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_255_M2-4__505532_1332974.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_255_M2-4__505532_1332974_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1858","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_256_M2-4__505532_1332976.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_256_M2-4__505532_1332976_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1859","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_258_M2-4__505532_1332980.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_258_M2-4__505532_1332980_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1860","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_259_M2-4__505532_1332982.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_259_M2-4__505532_1332982_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1861","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_260_M2-4__505532_1332984.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_260_M2-4__505532_1332984_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1862","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_261_M2-4__505532_1332986.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_261_M2-4__505532_1332986_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1863","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_262_M2-4__505532_1332988.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_262_M2-4__505532_1332988_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
"1864","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_263_M2-4__505532_1332990.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_263_M2-4__505532_1332990_2Kbuffer_40Kint_5Kwide_3of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_3of5.bed"
